name,feature_importance,p_val,corr,corr_kendal,support,MutualInfoTarget,raw_name,F.Split-Lift (y==1),F.Split-Support,F.Split-Target % Covered,F.Split-Feature Split,feature_name,cui_nomenclature,feature_level_min_kg_hits,feature_level_sum_kg_hits,sim_score
"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",0.00047,0.0,0.055,0.055,1,0.00135,"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",1.49,9276,15.1,"Medication for cholesterol, blood pressure or diabetes_Blood pressure medication >= 0.50","Medication for cholesterol, blood pressure or diabetes_Blood pressure medication","Medication for cholesterol, blood pressure or diabetes_Blood pressure medication",0,0,0.0
Treatment/medication code | Array 0 adalat 5mg,0.00047,3e-05,0.014,0.014,1,8e-05,Treatment/medication code | Array 0__adalat 5mg,1.0,91198,99.3,Treatment/medication code | Array 0__adalat 5mg < 0.24,Treatment/medication code | Array 0 adalat 5mg,Treatment/medication code | Array 0 adalat 5mg,0,0,0.0
Treatment/medication code | Array 0 cilexetil,0.00046,0.09717,0.005,0.005,1,1e-05,Treatment/medication code | Array 0__cilexetil,1.0,91269,99.55,Treatment/medication code | Array 0__cilexetil < 0.29,Treatment/medication code | Array 0 cilexetil,Treatment/medication code | Array 0 cilexetil,0,0,0.0
"Non-cancer illness code, self-reported | Array 1 osteoarthritis",0.00046,0.00049,0.012,0.012,1,6e-05,"Non-cancer illness code, self-reported | Array 1__osteoarthritis",1.2,2704,3.54,"Non-cancer illness code, self-reported | Array 1__osteoarthritis >= 0.50","Non-cancer illness code, self-reported | Array 1 osteoarthritis","Non-cancer illness code, self-reported | Array 1 osteoarthritis",0,0,0.0
Syncope and collapse,0.00046,0.02641,-0.003,-0.003,1,0.00028,Syncope and collapse,1.37,988,1.47,-5.90 <= Syncope and collapse < -0.17,Syncope and collapse,Syncope and collapse,0,0,0.0
Z09.0 - Follow-up examination after surgery for other conditions,0.00046,0.18969,-0.005,-0.005,1,0.00025,Z09.0 - Follow-up examination after surgery for other conditions,0.99,90275,97.87,-0.25 <= Z09.0 - Follow-up examination after surgery for other conditions < 4.30,Z09.0 - Follow-up examination after surgery for other conditions,Z09.0 - Follow-up examination after surgery for other conditions,0,0,0.0
Qualifications_NVQ or HND or HNC or equivalent,0.00045,0.00257,0.01,0.01,1,5e-05,Qualifications_NVQ or HND or HNC or equivalent,1.1,7423,8.92,Qualifications_NVQ or HND or HNC or equivalent >= 0.50,Qualifications_NVQ or HND or HNC or equivalent,Qualifications_NVQ or HND or HNC or equivalent,0,0,0.0
Other specified cardiac dysrhythmias,0.00044,0.16262,0.006,0.006,1,0.00031,Other specified cardiac dysrhythmias,0.99,90042,97.72,-0.12 <= Other specified cardiac dysrhythmias < 0.98,Other specified cardiac dysrhythmias,Other specified cardiac dysrhythmias,0,0,0.0
Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,0.00044,0.01086,-0.008,-0.008,1,4e-05,Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,1.0,90738,99.31,Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent < 0.50,Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,0,0,0.0
"Non-cancer illness code, self-reported | Array 2 failure",0.00044,0.0,0.035,0.035,1,0.00044,"Non-cancer illness code, self-reported | Array 2__failure",1.0,91470,99.49,"Non-cancer illness code, self-reported | Array 2__failure < 0.18","Non-cancer illness code, self-reported | Array 2 failure","Non-cancer illness code, self-reported | Array 2 failure",0,0,0.0
"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin",0.00043,0.02373,0.007,0.007,1,3e-05,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin",1.21,1006,1.33,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin >= 0.50","Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin","Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication|Blood pressure medication|Insulin",0,0,0.0
Treatment/medication code | Array 0 100mg capsule,0.00043,0.00397,0.009,0.009,1,3e-05,Treatment/medication code | Array 0__100mg capsule,1.0,91540,99.88,Treatment/medication code | Array 0__100mg capsule < 0.25,Treatment/medication code | Array 0 100mg capsule,Treatment/medication code | Array 0 100mg capsule,0,0,0.0
Job code at visit teaching,0.00043,0.0,-0.022,-0.022,1,0.00029,Job code at visit__teaching,1.01,87979,97.33,Job code at visit__teaching < 0.12,Job code at visit teaching,Job code at visit teaching,0,0,0.0
Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,0.00042,0.00014,-0.013,-0.013,1,8e-05,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,1.01,88450,97.26,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent < 0.50,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent,0,0,0.0
Type 1 diabetes,0.00042,0.00311,0.006,0.006,1,0.00023,Type 1 diabetes,1.0,90689,98.73,-0.06 <= Type 1 diabetes < 6.30,Type 1 diabetes,Type 1 diabetes,0,0,0.0
Vascular/heart problems diagnosed by doctor_Angina,0.00042,0.07803,-0.006,-0.006,1,2e-05,Vascular/heart problems diagnosed by doctor_Angina,1.0,90076,98.57,Vascular/heart problems diagnosed by doctor_Angina < 0.50,Vascular/heart problems diagnosed by doctor_Angina,Vascular/heart problems diagnosed by doctor_Angina,0,0,0.0
Occlusion of cerebral arteries,0.00041,0.0176,-0.005,-0.005,1,0.0002,Occlusion of cerebral arteries,1.0,90341,98.43,-2.60 <= Occlusion of cerebral arteries < 0.04,Occlusion of cerebral arteries,Occlusion of cerebral arteries,0,0,0.0
Job code at visit professionals,0.00041,0.0,-0.022,-0.022,1,0.00037,Job code at visit__professionals,1.02,85437,94.93,Job code at visit__professionals < 0.11,Job code at visit professionals,Job code at visit professionals,0,0,0.0
Congenital anomalies of great vessels,0.0004,0.16974,0.005,0.005,1,0.00024,Congenital anomalies of great vessels,1.0,90650,98.57,-2.30 <= Congenital anomalies of great vessels < 0.41,Congenital anomalies of great vessels,Congenital anomalies of great vessels,0,0,0.0
"Non-cancer illness code, self-reported | Array 1 high cholesterol",0.0004,0.00701,0.009,0.009,1,4e-05,"Non-cancer illness code, self-reported | Array 1__high cholesterol",1.1,5775,6.95,"Non-cancer illness code, self-reported | Array 1__high cholesterol >= 0.29","Non-cancer illness code, self-reported | Array 1 high cholesterol","Non-cancer illness code, self-reported | Array 1 high cholesterol",0,0,0.0
Cholesterol in Large HDL,0.00039,0.0,-0.031,-0.029,1,0.0636,Cholesterol in Large HDL,1.21,8276,10.96,-2.80 <= Cholesterol in Large HDL < -0.90,Cholesterol in Large HDL,Cholesterol in Large HDL,0,0,0.0
Mental health conditions ever diagnosed by a professional depression,0.00038,0.0,-0.015,-0.015,1,0.00135,Mental health conditions ever diagnosed by a professional__depression,1.01,87118,96.13,Mental health conditions ever diagnosed by a professional__depression < 0.08,Mental health conditions ever diagnosed by a professional depression,Mental health conditions ever diagnosed by a professional depression,0,0,0.0
"Non-cancer illness code, self-reported | Array 1 hypothyroidism",0.00038,0.12476,-0.005,-0.005,1,1e-05,"Non-cancer illness code, self-reported | Array 1__hypothyroidism",1.0,90531,99.01,"Non-cancer illness code, self-reported | Array 1__hypothyroidism < 0.29","Non-cancer illness code, self-reported | Array 1 hypothyroidism","Non-cancer illness code, self-reported | Array 1 hypothyroidism",0,0,0.0
"M19.97 - Arthrosis, unspecified (Ankle and foot)",0.00038,0.10544,0.002,0.002,1,0.00013,"M19.97 - Arthrosis, unspecified (Ankle and foot)",1.0,91367,99.76,"-6.50 <= M19.97 - Arthrosis, unspecified (Ankle and foot) < 13.00","M19.97 - Arthrosis, unspecified (Ankle and foot)","M19.97 - Arthrosis, unspecified (Ankle and foot)",0,0,0.0
Job code at visit teaching professionals,0.00038,0.0,-0.022,-0.022,1,0.00029,Job code at visit__teaching professionals,1.01,87979,97.33,Job code at visit__teaching professionals < 0.12,Job code at visit teaching professionals,Job code at visit teaching professionals,0,0,0.0
Treatment/medication code | Array 0 2mg,0.00037,0.04048,0.007,0.007,1,4e-05,Treatment/medication code | Array 0__2mg,1.0,91420,99.71,Treatment/medication code | Array 0__2mg < 0.46,Treatment/medication code | Array 0 2mg,Treatment/medication code | Array 0 2mg,0,0,0.0
Chronic ulcer of skin,0.00037,0.12267,0.009,0.009,1,0.00021,Chronic ulcer of skin,1.0,90946,99.02,-3.30 <= Chronic ulcer of skin < 1.10,Chronic ulcer of skin,Chronic ulcer of skin,0,0,0.0
Job code at visit vocational,0.00036,0.04211,-0.006,-0.006,1,3e-05,Job code at visit__vocational,1.0,91258,99.75,Job code at visit__vocational < 0.19,Job code at visit vocational,Job code at visit vocational,0,0,0.0
Major dietary changes in the last 5 years_Prefer not to answer,0.00036,0.01298,0.008,0.008,1,3e-05,Major dietary changes in the last 5 years_Prefer not to answer,1.0,91330,99.59,Major dietary changes in the last 5 years_Prefer not to answer < 0.50,Major dietary changes in the last 5 years_Prefer not to answer,Major dietary changes in the last 5 years_Prefer not to answer,0,0,0.0
"Non-cancer illness code, self-reported | Array 3 chronic",0.00035,0.16758,0.006,0.006,1,4e-05,"Non-cancer illness code, self-reported | Array 3__chronic",1.0,91265,99.54,"Non-cancer illness code, self-reported | Array 3__chronic < 0.14","Non-cancer illness code, self-reported | Array 3 chronic","Non-cancer illness code, self-reported | Array 3 chronic",0,0,0.0
Job code at visit education,0.00034,0.0,-0.019,-0.019,1,0.00024,Job code at visit__education,1.01,88208,97.4,Job code at visit__education < 0.12,Job code at visit education,Job code at visit education,0,0,0.0
"Non-cancer illness code, self-reported | Array 2 pulmonary",0.00034,0.0,0.032,0.032,1,0.00044,"Non-cancer illness code, self-reported | Array 2__pulmonary",0.99,91295,99.14,"Non-cancer illness code, self-reported | Array 2__pulmonary < 0.22","Non-cancer illness code, self-reported | Array 2 pulmonary","Non-cancer illness code, self-reported | Array 2 pulmonary",0,0,0.0
Job code at visit nurses,0.00033,5e-05,-0.014,-0.014,1,0.00014,Job code at visit__nurses,1.0,90893,99.61,Job code at visit__nurses < 0.25,Job code at visit nurses,Job code at visit nurses,0,0,0.0
"Z13.9 - Special screening examination, unspecified",0.00033,0.09889,-0.002,-0.002,1,0.0002,"Z13.9 - Special screening examination, unspecified",1.0,91232,99.5,"Z13.9 - Special screening examination, unspecified >= -0.92","Z13.9 - Special screening examination, unspecified","Z13.9 - Special screening examination, unspecified",0,0,0.0
Other disorders of male genital organs,0.00033,0.19917,-0.004,-0.004,1,0.00012,Other disorders of male genital organs,1.0,90778,99.04,-0.17 <= Other disorders of male genital organs < 8.00,Other disorders of male genital organs,Other disorders of male genital organs,0,0,0.0
Age angina diagnosed_infrequent_,0.00032,0.0,0.021,0.021,1,0.00016,Age angina diagnosed_infrequent_,1.0,91445,99.6,Age angina diagnosed_infrequent_ < 0.50,Age angina diagnosed_infrequent_,Age angina diagnosed_infrequent_,0,0,0.0
"Non-cancer illness code, self-reported | Array 2 uterine polyps",0.00032,0.0989,0.005,0.005,1,1e-05,"Non-cancer illness code, self-reported | Array 2__uterine polyps",1.0,91558,99.93,"Non-cancer illness code, self-reported | Array 2__uterine polyps < 0.34","Non-cancer illness code, self-reported | Array 2 uterine polyps","Non-cancer illness code, self-reported | Array 2 uterine polyps",0,0,0.0
Alcohol intake frequency._Never,0.00032,0.0176,-0.008,-0.008,1,3e-05,Alcohol intake frequency._Never,1.01,84338,92.72,Alcohol intake frequency._Never < 0.50,Alcohol intake frequency._Never,Alcohol intake frequency._Never,0,0,0.0
Job code at visit distribution,0.00031,0.08314,0.006,0.006,1,2e-05,Job code at visit__distribution,1.0,91227,99.5,Job code at visit__distribution < 0.23,Job code at visit distribution,Job code at visit distribution,0,0,0.0
Age high blood pressure diagnosed_56,0.00031,0.00196,0.01,0.01,1,5e-05,Age high blood pressure diagnosed_56,1.26,1218,1.68,Age high blood pressure diagnosed_56 >= 0.50,Age high blood pressure diagnosed_56,Age high blood pressure diagnosed_56,0,0,0.0
Age high blood pressure diagnosed_30,0.00031,0.0,0.017,0.017,1,0.00012,Age high blood pressure diagnosed_30,1.0,91276,99.36,Age high blood pressure diagnosed_30 < 0.50,Age high blood pressure diagnosed_30,Age high blood pressure diagnosed_30,0,0,0.0
"Non-cancer illness code, self-reported | Array 1 angina",0.0003,0.0,0.038,0.038,1,0.00061,"Non-cancer illness code, self-reported | Array 1__angina",1.74,2130,4.04,"Non-cancer illness code, self-reported | Array 1__angina >= 0.50","Non-cancer illness code, self-reported | Array 1 angina","Non-cancer illness code, self-reported | Array 1 angina",0,0,0.0
Treatment/medication code | Array 0 garlic,0.0003,0.14692,-0.005,-0.005,1,1e-05,Treatment/medication code | Array 0__garlic,1.0,91412,99.87,Treatment/medication code | Array 0__garlic < 0.32,Treatment/medication code | Array 0 garlic,Treatment/medication code | Array 0 garlic,0,0,0.0
Calculus of bile duct,0.0003,0.12272,0.004,0.004,1,0.00011,Calculus of bile duct,1.0,91266,99.62,-16.00 <= Calculus of bile duct < 6.80,Calculus of bile duct,Calculus of bile duct,0,0,0.0
Pulmonary heart disease,0.0003,0.0125,-0.007,-0.007,1,0.00013,Pulmonary heart disease,1.0,90244,98.56,-0.40 <= Pulmonary heart disease < 2.90,Pulmonary heart disease,Pulmonary heart disease,0,0,0.0
Age high blood pressure diagnosed_34,0.00028,4e-05,0.014,0.014,1,7e-05,Age high blood pressure diagnosed_34,1.0,91486,99.75,Age high blood pressure diagnosed_34 < 0.50,Age high blood pressure diagnosed_34,Age high blood pressure diagnosed_34,0,0,0.0
