feature_name,cui,cui_nomenclature,cui_def,KG_Hits,sim_score,feature_level_min_kg_hits,feature_level_sum_kg_hits,feature_level_avg_kg_hits,feature_importance,p_val,corr,MutualInfoTarget,raw_name,sim_score_target_feat,sim_score_target_cui,shortest_path_length,simple_path_length,norm_path_length
Concentration of Small LDL Particles,,,,0,1.0,0.0,0.0,0.0,0.0021,0.56,-0.002,0.0,Concentration of Small LDL Particles,0.02,0.12,2,407,1.41
"Qualifications College or University degree|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",,,,0,1.0,0.0,0.0,0.0,0.0,0.7531,-0.001,0.0007,"Qualifications_College or University degree|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.06,0.05,2,407,1.41
Age asthma diagnosed infrequent,,,,0,1.0,0.0,0.0,0.0,0.0,0.7389,-0.001,0.0002,Age asthma diagnosed_infrequent_,-0.01,-0.01,2,407,1.41
Eye problems/disorders Glaucoma|Other serious eye condition,,,,0,1.0,0.0,0.0,0.0,0.0,0.77,0.001,0.0,Eye problems/disorders_Glaucoma|Other serious eye condition,0.13,0.13,2,407,1.41
"Qualifications A levels/AS levels or equivalent|O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",,,,0,1.0,0.0,0.0,0.0,0.0,0.5771,0.001,0.0,"Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.06,0.01,2,407,1.41
Qualifications College or University degree|CSEs or equivalent|NVQ or HND or HNC or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.6062,0.001,0.0001,Qualifications_College or University degree|CSEs or equivalent|NVQ or HND or HNC or equivalent,-0.07,0.1,2,407,1.41
Age emphysema/chronic bronchitis diagnosed,,,,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Age emphysema/chronic bronchitis diagnosed_38,0.07,0.12,2,407,1.41
Potassium in urine result flag infrequent,,,,0,1.0,0.0,0.0,0.0,0.0,0.456,0.001,0.0,Potassium in urine result flag_infrequent_,-0.02,-0.02,2,407,1.41
Qualifications College or University degree|A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.8784,0.0,0.0,Qualifications_College or University degree|A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent,-0.05,0.04,2,407,1.41
Nonspecific abnormal findings in stool contents,,,,0,1.0,0.0,0.0,0.0,0.0001,0.9692,0.001,0.0003,Nonspecific abnormal findings in stool contents,0.03,0.03,2,407,1.41
Z51.0 - Radiotherapy session,,,,0,1.0,0.0,0.0,0.0,0.0,0.4309,-0.002,0.0,Z51.0 - Radiotherapy session,0.07,0.07,2,407,1.41
Z09.0 - Follow-up examination after surgery for other conditions,,,,0,1.0,0.0,0.0,0.0,0.0005,0.9334,-0.001,0.0,Z09.0 - Follow-up examination after surgery for other conditions,0.04,0.04,2,407,1.41
"Qualifications O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",,,,0,1.0,0.0,0.0,0.0,0.0,0.7712,0.001,0.0004,"Qualifications_O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.08,0.03,2,407,1.41
Z03.8 - Observation for other suspected diseases and conditions,,,,0,1.0,0.0,0.0,0.0,0.0021,0.6558,0.0,0.0004,Z03.8 - Observation for other suspected diseases and conditions,0.1,0.1,2,407,1.41
Qualifications College or University degree|CSEs or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.9226,0.0,0.0006,Qualifications_College or University degree|CSEs or equivalent,-0.07,0.09,2,407,1.41
"N18.3 - Chronic kidney disease, stage",,,,0,1.0,0.0,0.0,0.0,0.0001,0.7381,0.003,0.0001,"N18.3 - Chronic kidney disease, stage 3",-0.07,-0.07,2,407,1.41
Rash and other nonspecific skin eruption,,,,0,1.0,0.0,0.0,0.0,0.0,0.443,0.001,0.0,Rash and other nonspecific skin eruption,0.05,0.05,2,407,1.41
Mineral and other dietary supplements Glucosamine|Calcium|Zinc|Selenium,,,,0,1.0,0.0,0.0,0.0,0.0,0.9628,-0.0,0.0,Mineral and other dietary supplements_Glucosamine|Calcium|Zinc|Selenium,-0.04,-0.04,2,407,1.41
Age other serious eye condition diagnosed,,,,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Age other serious eye condition diagnosed_66,0.05,0.05,2,407,1.41
Eye problems/disorders Glaucoma|Cataract|Macular degeneration,,,,0,1.0,0.0,0.0,0.0,0.0,0.887,-0.0,0.0009,Eye problems/disorders_Glaucoma|Cataract|Macular degeneration,0.16,0.16,2,407,1.41
Concentration of Small HDL Particles,,,,0,1.0,0.0,0.0,0.0,0.0052,0.8656,-0.001,0.0001,Concentration of Small HDL Particles,-0.03,0.12,2,407,1.41
Amount of tobacco currently smoked,,,,0,1.0,0.0,0.0,0.0,0.0,0.9841,0.0,0.0004,Amount of tobacco currently smoked_15,0.07,0.07,2,407,1.41
HSV-1 seropositivity for Herpes Simplex virus-1 False,,,,0,1.0,0.0,0.0,0.0,0.0003,0.7322,-0.001,0.0,HSV-1 seropositivity for Herpes Simplex virus-1_False,-0.05,-0.05,2,407,1.41
"Qualifications College or University degree|A levels/AS levels or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",,,,0,1.0,0.0,0.0,0.0,0.0,0.942,-0.0,0.0009,"Qualifications_College or University degree|A levels/AS levels or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.07,0.03,2,407,1.41
Z03.5 - Observation for other suspected cardiovascular diseases,,,,0,1.0,0.0,0.0,0.0,0.0008,0.8668,0.0,0.0001,Z03.5 - Observation for other suspected cardiovascular diseases,0.08,0.1,2,407,1.41
"I48.9 - Atrial fibrillation and atrial flutter, unspecified",,,,0,1.0,0.0,0.0,0.0,0.0004,0.7187,0.002,0.0002,"I48.9 - Atrial fibrillation and atrial flutter, unspecified",0.13,0.13,2,407,1.41
"Qualifications College or University degree|A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",,,,0,1.0,0.0,0.0,0.0,0.0,0.6148,0.001,0.0007,"Qualifications_College or University degree|A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.07,0.02,2,407,1.41
"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed infrequent",,,,0,1.0,0.0,0.0,0.0,0.0,0.5697,0.001,0.0004,"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed_infrequent_",0.04,0.04,2,407,1.41
"Medication for cholesterol, blood pressure or diabetes Medication Insulin",,,,0,1.0,0.0,0.0,0.0,0.0,0.5943,0.001,0.0005,"Medication for cholesterol, blood pressure or diabetes Medication_Insulin",0.04,0.04,2,407,1.41
Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum,,,,0,1.0,0.0,0.0,0.0,0.0005,0.9438,-0.0,0.0,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum,-0.09,-0.09,2,407,1.41
Age high blood pressure diagnosed infrequent,,,,0,1.0,0.0,0.0,0.0,0.0,0.456,-0.001,0.0,Age high blood pressure diagnosed_infrequent_,0.08,0.08,2,407,1.41
Mineral and other dietary supplements Calcium|Zinc|Iron,,,,0,1.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,Mineral and other dietary supplements_Calcium|Zinc|Iron,-0.04,-0.04,2,407,1.41
"Qualifications A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",,,,0,1.0,0.0,0.0,0.0,0.0,0.7738,-0.001,0.0,"Qualifications_A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.04,0.02,2,407,1.41
Time spent outdoors in winter,,,,0,1.0,0.0,0.0,0.0,0.0,0.962,0.0,0.0,Time spent outdoors in winter_14,0.11,0.11,2,407,1.41
Meat substitutes - soy,,,,0,1.0,0.0,0.0,0.0,0.0214,0.924,0.003,0.0,Meat substitutes - soy,0.08,0.1,2,407,1.41
(HBA1C DF) glycated haemoglobin genetic risk,,,,0,1.0,0.0,0.0,0.0,0.0099,0.8362,0.001,0.0008,(HBA1C_DF) glycated haemoglobin genetic risk,0.08,0.08,2,407,1.41
Eye problems/disorders Cataract|Macular degeneration|Other serious eye condition,,,,0,1.0,0.0,0.0,0.0,0.0,0.7013,-0.001,0.0001,Eye problems/disorders_Cataract|Macular degeneration|Other serious eye condition,0.18,0.18,2,407,1.41
Eye problems/disorders Glaucoma|Injury or trauma resulting in loss of vision,,,,0,1.0,0.0,0.0,0.0,0.0,0.8055,-0.0,0.0,Eye problems/disorders_Glaucoma|Injury or trauma resulting in loss of vision,0.04,0.04,2,407,1.41
Z09.9 - Follow-up examination after unspecified treatment for other conditions,,,,0,1.0,0.0,0.0,0.0,0.0001,0.9205,0.002,0.0,Z09.9 - Follow-up examination after unspecified treatment for other conditions,0.1,0.1,2,407,1.41
M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),,,,0,1.0,0.0,0.0,0.0,0.0,0.6593,0.0,0.0001,M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),-0.0,0.09,2,407,1.41
Total protein aliquot Manual,,,,0,1.0,0.0,0.0,0.0,0.0,0.6353,-0.001,0.0007,Total protein aliquot_Manual,0.0,0.0,2,407,1.41
Qualifications College or University degree|A levels/AS levels or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.5451,-0.001,0.0,Qualifications_College or University degree|A levels/AS levels or equivalent,-0.03,0.01,2,407,1.41
(PSA) Time since last prostate specific antigen test infrequent,,,,0,1.0,0.0,0.0,0.0,0.0,0.8694,0.0,0.0,(PSA) Time since last prostate specific antigen test_infrequent_,-0.04,-0.04,2,407,1.41
Mineral and other dietary supplements Glucosamine|Zinc|Iron,,,,0,1.0,0.0,0.0,0.0,0.0,0.9139,0.0,0.0,Mineral and other dietary supplements_Glucosamine|Zinc|Iron,0.0,0.0,2,407,1.41
Y83.8 - Other surgical procedures,,,,0,1.0,0.0,0.0,0.0,0.0034,0.9701,0.0,0.0004,Y83.8 - Other surgical procedures,-0.01,0.02,2,407,1.41
Mineral and other dietary supplements Fish oil (including cod liver oil)|Glucosamine|Calcium|Iron,,,,0,1.0,0.0,0.0,0.0,0.0,0.5056,0.001,0.0,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine|Calcium|Iron,-0.04,-0.04,2,407,1.41
"M19.99 - Arthrosis, unspecified (Site unspecified)",,,,0,1.0,0.0,0.0,0.0,0.0018,0.6897,0.004,0.0006,"M19.99 - Arthrosis, unspecified (Site unspecified)",-0.0,-0.0,2,407,1.41
"M13.99 - Arthritis, unspecified (Site unspecified)",,,,0,1.0,0.0,0.0,0.0,0.0034,0.4816,0.004,0.0001,"M13.99 - Arthritis, unspecified (Site unspecified)",-0.06,-0.06,2,407,1.41
Qualifications College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0001,0.9096,0.0,0.0,Qualifications_College or University degree|A levels/AS levels or equivalent|O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,-0.06,0.03,2,407,1.41
Mineral and other dietary supplements Fish oil (including cod liver oil)|Selenium,,,,0,1.0,0.0,0.0,0.0,0.0,0.831,-0.0,0.0003,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Selenium,0.01,0.05,2,407,1.41
Mineral and other dietary supplements Glucosamine|Calcium|Iron,,,,0,1.0,0.0,0.0,0.0,0.0,0.8272,0.0,0.0003,Mineral and other dietary supplements_Glucosamine|Calcium|Iron,-0.07,-0.07,2,407,1.41
